Mode,Start_Time,Animal,Unit,Licks1,Licks2,Drinks1,Drinks2
0,2025-12-04 10:49:51.615595,12184102124,B,35,146,11,17
0,2025-12-04 10:50:13.091735,12184102124,B,0,0,0,0
0,2025-12-04 10:58:24.587278,121833859,B,34,28,8,7
0,2025-12-04 10:58:35.956197,121833859,B,0,0,0,0
0,2025-12-04 11:04:45.512499,12184189167,B,64,11,10,6
0,2025-12-04 11:30:48.730892,121835736,B,11,124,4,21
0,2025-12-04 11:46:24.988970,1111110210210,B,46,46,6,5
0,2025-12-04 11:48:01.995307,1111110210210,B,10,0,3,0
0,2025-12-04 11:48:20.754456,1111110210210,B,0,26,0,4
                                                     initialize,2025-12-04 11:50:35.559264,0,B,0,0,0,0
0,2025-12-04 11:50:35.559264,0,B,0,0,0,0
0,2025-12-04 11:50:47.637105,121833859,B,3,2,1,1
0,2025-12-04 11:50:49.364585,121833859,B,10,26,2,4
0,2025-12-04 11:50:54.338469,121833859,B,0,0,0,0
0,2025-12-04 11:58:45.600978,12184189167,B,43,35,9,8
0,2025-12-04 12:03:07.047733,12184102124,B,59,77,6,11
0,2025-12-04 12:03:24.524647,12184102124,B,0,0,0,0
0,2025-12-04 12:08:36.949102,121833859,B,24,29,6,7
0,2025-12-04 12:08:46.911896,121833859,B,0,0,0,0
0,2025-12-04 12:24:07.172038,12184189167,B,4,21,1,4
0,2025-12-04 12:42:44.660964,121835736,B,11,90,5,15
0,2025-12-04 12:45:58.307203,121833859,B,30,30,7,6
0,2025-12-04 12:46:06.894700,121833859,B,0,0,0,0
0,2025-12-04 12:55:55.798239,12184189167,B,61,4,10,3
0,2025-12-04 12:56:10.126106,12184189167,B,0,0,0,0
0,2025-12-04 12:56:28.659388,121833859,B,0,0,0,0
0,2025-12-04 12:58:39.014980,12184102124,B,0,0,0,0
0,2025-12-04 12:58:41.493678,121833859,B,37,28,7,6
0,2025-12-04 12:58:50.544714,121833859,B,0,0,0,0
0,2025-12-04 12:58:58.219937,12185199220,B,33,15,8,7
0,2025-12-04 12:59:09.062638,12185199220,B,0,0,0,0
0,2025-12-04 13:02:56.640025,12184102124,B,31,135,10,16
0,2025-12-04 13:03:19.986330,12184102124,B,3,1,1,1
0,2025-12-04 13:03:21.888525,12184102124,B,0,0,0,0
0,2025-12-04 13:06:41.036233,121833859,B,11,28,3,4
0,2025-12-04 13:06:46.488449,121833859,B,0,0,0,0
0,2025-12-04 13:15:56.933836,121835736,B,14,68,6,13
0,2025-12-04 13:18:34.328384,12184189167,B,34,14,9,8
0,2025-12-04 13:22:56.655369,12185199220,B,0,0,0,0
0,2025-12-04 13:22:58.750409,12185199220,B,0,0,0,0
0,2025-12-04 13:23:02.411610,12185199220,B,0,0,0,0
0,2025-12-04 13:27:49.348274,121835736,B,12,15,4,7
0,2025-12-04 13:28:08.617268,121835736,B,0,0,0,0
0,2025-12-04 13:37:00.641575,12184189167,B,25,42,5,9
0,2025-12-04 13:48:54.415561,121833859,B,26,6,4,2
0,2025-12-04 13:48:59.133868,121833859,B,0,0,0,0
0,2025-12-04 13:57:49.430771,12184102124,B,21,164,9,19
0,2025-12-04 13:58:12.537635,12184102124,B,0,0,0,0
0,2025-12-04 14:00:20.319640,12184189167,B,33,15,7,6
0,2025-12-04 14:02:36.782855,121835736,B,25,40,8,9
0,2025-12-04 14:18:10.348154,121835736,B,15,36,4,7
0,2025-12-04 14:18:38.875504,121833859,B,7,6,2,2
0,2025-12-04 14:18:44.040822,121833859,B,30,21,13,9
0,2025-12-04 14:19:04.699287,121833859,B,0,0,0,0
0,2025-12-04 14:32:12.991032,121833859,B,36,23,9,7
0,2025-12-04 14:32:26.535387,121833859,B,0,0,0,0
0,2025-12-04 14:36:54.634435,12185199220,B,5,22,2,4
0,2025-12-04 14:37:00.086749,12185199220,B,3,11,1,2
0,2025-12-04 14:37:02.151015,12185199220,B,1,7,0,2
0,2025-12-04 14:45:21.808822,12184189167,B,18,52,5,8
0,2025-12-04 14:48:13.356667,12185199220,B,14,33,5,7
0,2025-12-04 14:48:25.381312,12185199220,B,0,0,0,0
0,2025-12-04 14:48:36.382824,12185199220,B,0,0,0,0
0,2025-12-04 14:48:39.533582,12185199220,B,1,2,1,1
0,2025-12-04 14:48:50.999067,12185199220,B,2,0,1,0
0,2025-12-04 14:48:55.349302,12185199220,B,0,0,0,0
0,2025-12-04 14:48:58.450989,12185199220,B,0,0,0,0
0,2025-12-04 14:49:02.464846,12185199220,B,0,0,0,0
0,2025-12-04 14:49:05.278485,12185199220,B,0,0,0,0
0,2025-12-04 14:49:21.796588,121833859,B,50,17,8,6
0,2025-12-04 14:49:34.556925,121833859,B,0,0,0,0
0,2025-12-04 14:50:20.371217,121835736,B,21,8,10,6
0,2025-12-04 14:50:42.118498,121835736,B,0,0,0,0
0,2025-12-04 14:56:14.020188,12184189167,B,33,11,9,5
0,2025-12-04 15:14:56.770530,121833859,B,34,38,7,8
0,2025-12-04 15:15:10.585761,121833859,B,0,0,0,0
0,2025-12-04 15:17:09.124558,12184189167,B,24,37,7,9
0,2025-12-04 15:18:13.120437,12184102124,B,67,29,15,11
0,2025-12-04 15:18:33.669008,12184102124,B,0,0,0,0
0,2025-12-04 15:18:52.953807,121833859,B,20,13,7,6
0,2025-12-04 15:19:03.795095,121833859,B,0,0,0,0
0,2025-12-04 15:29:11.151843,121835736,B,17,65,7,13
0,2025-12-04 15:40:22.502625,121833859,B,70,32,9,8
0,2025-12-04 15:40:36.655540,121833859,B,0,0,0,0
0,2025-12-04 15:50:18.187373,12184189167,B,16,15,7,5
0,2025-12-04 15:51:27.170313,12184102124,B,0,0,0,0
0,2025-12-04 15:51:29.168752,121833859,B,0,0,0,0
0,2025-12-04 15:52:53.088126,12184102124,B,36,104,13,17
0,2025-12-04 15:53:13.543856,12184102124,B,0,0,0,0
0,2025-12-04 16:02:25.712599,121835736,B,0,0,0,0
0,2025-12-04 16:03:16.819374,12184189167,B,41,10,7,4
0,2025-12-04 16:06:58.177852,121833859,B,35,16,6,5
0,2025-12-04 16:07:06.253383,121833859,B,0,0,0,0
0,2025-12-04 16:08:24.287246,12184102124,B,48,191,18,21
0,2025-12-04 16:08:52.142861,12184102124,B,0,0,0,0
0,2025-12-04 16:21:06.497556,12184189167,B,40,16,8,7
0,2025-12-04 16:23:04.427670,121833859,B,47,30,13,10
0,2025-12-04 16:23:26.078921,121833859,B,0,0,0,0
0,2025-12-04 16:29:06.934611,121835736,B,47,48,15,14
0,2025-12-04 16:43:40.903618,121833859,B,40,64,12,12
0,2025-12-04 16:43:58.445552,121833859,B,0,0,0,0
0,2025-12-04 16:45:02.856224,12185199220,B,30,20,9,9
0,2025-12-04 16:45:16.991713,12185199220,B,0,0,0,0
0,2025-12-04 16:45:27.480575,121835736,B,35,23,10,8
0,2025-12-04 16:55:27.066519,12184102124,B,13,91,5,11
0,2025-12-04 16:55:40.787381,12184102124,B,0,0,0,0
0,2025-12-04 16:55:43.744405,121833859,B,13,10,4,3
0,2025-12-04 16:55:49.276870,121833859,B,0,0,0,0
0,2025-12-04 17:05:17.282289,121835736,B,17,60,7,13
0,2025-12-04 17:29:40.409023,121833859,B,14,33,6,7
0,2025-12-04 17:29:52.098585,121833859,B,2,1,1,1
0,2025-12-04 17:29:53.825155,121833859,B,0,0,0,0
0,2025-12-04 17:37:39.955002,121833859,B,31,78,12,11
0,2025-12-04 17:37:59.013317,121833859,B,0,0,0,0
0,2025-12-04 17:54:49.257888,121833859,B,46,49,9,9
0,2025-12-04 17:55:02.111358,121833859,B,0,0,0,0
0,2025-12-04 17:59:31.235157,121833859,B,23,33,5,6
0,2025-12-04 17:59:38.718618,121833859,B,0,0,0,0
0,2025-12-04 18:16:45.141232,121833859,B,50,43,13,13
0,2025-12-04 18:17:18.610214,121833859,B,0,0,0,0
0,2025-12-04 18:21:06.060170,12184102124,B,29,144,10,16
0,2025-12-04 18:21:25.664572,12184102124,B,0,0,0,0
0,2025-12-04 18:39:58.340425,121833859,B,36,67,10,11
0,2025-12-04 18:40:14.235315,121833859,B,0,0,0,0
0,2025-12-04 18:41:15.447096,12184102124,B,45,153,13,16
0,2025-12-04 18:41:34.475977,12184102124,B,0,0,0,0
0,2025-12-04 18:41:37.178702,12184102124,B,0,0,0,0
0,2025-12-04 18:49:03.301425,12185199220,B,17,39,5,7
0,2025-12-04 18:49:13.168809,12185199220,B,0,0,0,0
0,2025-12-04 18:50:45.050988,12184189167,B,26,25,8,8
0,2025-12-04 19:06:42.457884,121833859,B,28,54,9,13
0,2025-12-04 19:07:02.238916,121833859,B,0,0,0,0
0,2025-12-04 19:07:47.364749,121835736,B,26,27,8,8
0,2025-12-04 19:15:11.809270,121835736,B,14,58,5,12
0,2025-12-04 19:15:33.810147,121835736,B,0,0,0,0
0,2025-12-04 19:15:35.793224,121835736,B,0,0,0,0
0,2025-12-04 19:42:03.324987,121835736,B,5,112,2,15
0,2025-12-04 20:56:26.117975,12184189167,B,59,6,9,2
0,2025-12-04 21:09:08.197834,121835736,B,11,72,7,15
0,2025-12-04 21:09:32.871666,121833859,B,45,84,16,16
0,2025-12-04 21:09:55.593737,121833859,B,0,0,0,0
0,2025-12-04 21:10:02.053629,12184189167,B,27,19,8,6
0,2025-12-04 21:11:07.199987,12185199220,B,22,19,8,7
0,2025-12-04 21:11:19.113016,12185199220,B,0,0,0,0
0,2025-12-04 21:14:47.247434,12184102124,B,41,155,17,20
0,2025-12-04 21:15:13.151816,12184102124,B,0,0,0,0
0,2025-12-04 21:18:09.257302,12185199220,B,45,20,9,7
0,2025-12-04 21:18:21.536892,12185199220,B,0,0,0,0
0,2025-12-04 21:23:40.263377,12184189167,B,18,56,7,11
0,2025-12-04 21:42:11.546491,12184189167,B,21,26,4,5
0,2025-12-04 21:51:25.238657,12184189167,B,17,60,6,11
0,2025-12-04 21:54:53.917593,12184189167,B,6,2,3,1
0,2025-12-04 23:23:00.488737,121833859,B,89,13,15,6
0,2025-12-04 23:23:22.858302,121833859,B,0,0,0,0
0,2025-12-04 23:27:42.994625,121835736,B,11,25,5,7
0,2025-12-04 23:29:59.779200,121833859,B,35,35,9,7
0,2025-12-04 23:30:11.565429,121833859,B,0,0,0,0
0,2025-12-04 23:39:07.218867,121833859,B,41,52,14,13
0,2025-12-04 23:39:29.846005,121833859,B,13,7,4,3
0,2025-12-04 23:39:40.431091,121833859,B,1,0,1,0
0,2025-12-04 23:39:43.405821,121833859,B,0,0,0,0
0,2025-12-04 23:41:52.545536,121835736,B,23,47,11,13
0,2025-12-04 23:47:47.873988,12184189167,B,10,70,4,11
