
12,3
12,2
12,5
13,2
12,5
12,4
11,3
13,2
12,6
12,3
12,3
12,2
12,3
12,4
13,3
12,5
12,4
12,3
11,0
12,5
12,3
14,3
12,5
11,3
12,3
12,3
12,3
12,3
13,2
12,4
12,4
11,3
12,0
12,6
12,3
13,4
12,3
11,4
12,4
12,4
11,5
12,5
13,4
12,4
12,5
12,4
13,3
12,7
12,4
13,3
12,3
12,4
11,5
12,3
12,5
11,0
13,0
12,3
12,2
11,0
13,0
13,2
12,2
12,0
12,0
11,0
11,2
12,0
12,2
12,3
10,2
12,0
12,6
12,3
13,3
12,3
12,3
11,4
12,2
12,4
12,4
12,2
12,5
12,5
10,3
13,2
12,6
11,4
12,3
12,3
12,2
12,4
13,1
12,4
12,3
13,3
12,1
12,6
11,3
13,2
13,4
11,3
11,3
12,2
12,3
11,6
13,3
13,3
11,4
11,3
13,2
12,7
12,3
13,3
12,2
11,4
11,4
12,3
12,3
11,3
13,3
12,4
12,5
12,2
14,3
13,4
11,5
12,2
12,2
11,4
12,4
13,2
12,4
12,5
11,3
12,0
12,6
11,4
13,3
13,3
11,3
11,4
11,2
12,4
12,4
12,2
13,6
12,4
11,3
13,2
11,4
12,4
12,2
12,2
11,2
11,4
12,1
12,3
12,4
12,2
13,0
11,6
12,3
14,3
12,5
11,3
12,2
12,3
12,3
12,3
12,2
12,4
12,4
14,3
13,2
12,7
11,4
13,3
13,3
12,2
12,4
12,2
12,2
12,3
13,3
13,2
11,5
11,2
13,2
12,6
12,3
13,3
12,2
12,3
11,4
12,3
12,4
11,4
13,3
12,3
12,5
12,4
13,3
13,4
11,2
12,3
12,2
11,4
11,4
13,3
12,2
12,4
13,2
13,3
12,4
12,3
13,2
12,2
11,2
12,4
12,2
12,3
12,4
13,2
11,1
12,7
11,3
14,3
13,5
11,4
12,3
13,2
12,3
12,3
12,2
12,4
12,4
14,3
13,2
12,5
12,4
14,2
12,2
11,1
12,2
12,2
12,3
12,3
11,3
12,3
11,5
10,3
13,2
12,6
12,4
12,3
12,2
11,3
11,3
12,3
12,3
12,5
12,3
13,0
11,5
12,3
13,2
12,5
11,2
13,3
12,2
12,3
12,2
13,2
12,2
11,4
11,2
12,0
12,6
11,4
13,3
12,4
12,4
12,3
12,3
12,4
12,4
13,3
12,3
12,4
11,4
13,2
13,7
11,5
13,3
12,3
12,3
11,3
12,3
12,3
12,5
12,2
12,2
12,4
12,4
13,1
13,6
11,3
12,2
12,3
11,3
11,4
13,3
12,5
11,5
13,3
12,3
12,5
12,3
13,4
13,4
11,3
11,4
12,2
12,3
11,4
12,3
12,5
11,5
9,3
12,4
12,3
11,4
11,3
12,4
12,4
12,3
12,5
12,5
9,3
12,2
12,4
11,4
12,3
13,4
11,5
13,3
13,6
12,6
11,3
14,3
12,6
11,4
12,3
12,3
12,3
11,4
13,3
12,4
12,4
14,2
13,3
12,5
12,5
14,3
12,3
11,2
12,5
12,3
12,3
12,5
12,3
12,1
12,5
11,4
13,3
12,6
12,3
13,4
12,2
12,4
12,4
12,2
12,4
12,4
13,3
13,3
12,7
12,3
13,2
12,4
11,2
12,4
12,2
12,4
12,3
12,3
12,4
12,4
11,4
13,2
12,5
11,4
13,3
12,3
12,4
12,4
13,3
12,5
11,5
13,3
12,3
12,5
11,3
13,3
12,4
11,3
12,3
12,3
11,4
12,4
13,3
12,2
12,4
12,3
13,2
12,5
11,3
13,3
12,2
12,3
12,4
12,3
12,3
12,4
13,0
12,0
12,3
11,0
14,0
12,2
11,1
12,0
12,0
12,1
12,2
12,1
12,1
12,2
13,0
12,0
12,3
12,3
14,0
13,1
11,0
12,2
12,1
12,3
11,3
12,2
12,0
12,4
13,2
13,2
12,4
12,2
12,2
12,0
11,1
12,2
12,2
12,2
12,4
10,1
12,0
12,6
12,3
13,3
12,3
12,2
10,4
11,2
12,4
13,3
12,3
12,4
11,5
10,3
13,2
12,6
12,4
12,3
12,2
11,3
12,3
12,3
12,5
11,4
13,3
13,3
12,5
11,3
14,3
13,4
11,2
12,3
12,2
11,4
12,3
13,2
12,2
12,3
13,2
14,2
11,5
12,4
13,2
12,2
11,3
11,4
12,3
12,3
12,4
13,4
13,4
12,6
11,3
14,2
12,5
11,4
12,4
12,3
12,3
13,4
12,3
12,3
12,4
10,3
12,0
12,4
12,4
13,1
12,4
12,2
10,3
11,1
12,5
12,4
12,2
12,5
12,3
13,3
14,2
11,6
12,3
13,2
12,2
12,3
12,4
12,3
13,3
11,5
13,3
13,5
12,6
11,3
14,3
13,5
11,2
12,3
12,0
11,3
12,2
12,3
12,2
12,5
10,2
12,0
12,6
12,4
13,3
12,4
11,3
12,4
12,2
12,4
12,4
13,3
12,3
12,3
13,3
12,2
12,6
11,3
13,2
12,2
12,3
12,3
12,2
12,3
12,4
13,1
12,6
12,5
11,3
14,2
12,5
12,4
12,3
12,2
12,3
11,4
13,3
12,3
12,5
10,3
12,0
12,6
11,4
13,4
13,3
11,3
11,4
12,3
12,6
12,5
12,3
12,5
12,4
12,3
13,2
12,6
12,3
13,3
12,1
11,3
12,4
12,3
12,3
12,5
13,3
12,3
12,6
11,3
14,3
12,5
11,5
12,3
12,3
12,3
11,4
13,3
12,4
12,5
12,3
12,1
12,7
11,3
13,3
13,3
11,4
10,2
11,3
12,3
12,4
13,2
12,5
12,4
13,3
13,3
12,6
12,4
14,3
12,2
11,3
12,4
12,3
12,3
12,5
13,3
12,4
12,5
12,4
13,3
13,5
12,3
12,2
12,1
11,2
11,4
12,2
12,4
12,4
14,3
13,3
12,6
11,4
13,3
13,4
12,3
11,3
11,2
12,3
12,4
11,2
12,5
11,6
12,4
13,3
12,7
11,6
14,3
12,3
11,4
12,3
12,4
12,3
12,3
12,3
12,1
12,6
11,2
13,2
13,5
12,3
12,2
12,4
12,4
12,4
13,3
12,4
11,4
13,3
12,1
13,5
11,3
13,3
13,5
11,3
12,4
12,2
12,3
12,4
12,3
12,6
11,5
13,4
13,3
12,5
12,5
13,2
12,3
13,1
12,4
12,2
12,3
12,4
12,3
12,2
12,6
12,4
14,2
13,6
12,4
13,3
13,2
12,4
12,4
13,3
12,5
12,5
14,3
13,4
13,6
12,3
14,3
13,4
11,2
12,3
12,2
12,5
12,3
14,3
12,4
12,5
12,2
13,3
12,5
11,5
12,3
12,3
12,3
11,4
13,3
12,5
11,5
13,4
12,3
12,5
11,4
14,3
12,4
12,2
12,3
12,3
13,4
12,4
12,3
12,3
12,4
13,3
13,2
12,5
11,4
13,0
11,0
12,0
12,2
12,1
12,1
12,2
12,1
11,0
12,5
11,2
12,2
13,3
12,2
11,2
12,1
12,1
12,3
13,1
12,3
11,3
11,2
13,0
12,4
12,3
13,0
12,1
11,1
11,3
12,1
11,2
12,2
12,1
13,1
12,5
11,2
14,1
12,4
11,3
12,2
12,1
12,2
12,3
11,2
12,3
11,4
13,2
14,1
11,5
11,3
13,2
12,2
11,0
12,2
12,0
12,3
12,2
12,2
12,0
12,4
12,2
13,1
13,4
11,3
12,2
12,1
12,1
11,3
12,1
12,2
11,4
13,2
12,1
12,3
11,2
14,2
12,2
11,2
12,2
12,1
12,2
12,2
13,2
12,0
12,3
12,1
13,2
12,4
12,2
13,0
12,1
12,2
11,3
12,1
12,3
12,3
13,1
13,3
12,5
11,2
14,2
13,4
11,3
12,2
12,1
12,2
12,2
13,1
12,2
12,3
13,2
13,1
12,4
11,4
13,0
12,2
11,0
12,2
12,0
12,2
12,2
12,2
12,1
11,4
11,2
13,1
12,5
12,3
12,1
13,2
12,2
11,3
13,2
12,3
12,3
13,2
12,1
12,4
12,2
13,2
12,3
12,2
11,2
12,0
12,2
12,2
12,3
13,3
11,4
10,2
13,1
12,5
12,3
13,1
12,3
12,2
11,3
12,2
12,3
12,3
12,2
12,2
12,4
12,3
13,2
13,4
12,2
12,2
12,1
12,3
12,3
12,2
12,2
12,4
11,1
12,0
12,4
12,3
13,2
12,3
11,2
11,2
12,2
11,3
12,4
12,2
12,3
13,3
12,2
13,2
12,4
11,3
12,2
12,1
11,2
12,3
12,1
12,2
12,3
12,2
12,0
12,5
12,2
13,1
12,4
12,2
12,2
13,0
12,2
12,2
13,2
12,3
12,4
13,3
13,2
12,5
12,4
14,2
12,3
11,2
12,2
12,2
12,2
12,3
12,2
12,0
12,5
11,2
13,1
12,5
12,3
12,2
12,0
12,3
11,2
12,3
12,3
12,4
14,1
13,3
11,4
12,2
13,2
12,3
11,2
12,2
12,2
12,3
11,3
13,2
12,3
12,3
11,2
13,1
12,6
11,2
12,2
12,1
11,3
11,3
12,2
12,3
12,3
13,1
13,4
12,3
11,3
13,0
13,4
12,2
12,2
12,1
12,2
12,2
12,2
12,3
11,4
10,2
12,0
12,6
11,4
13,3
13,3
11,2
11,4
11,2
12,3
12,4
12,2
12,5
12,4
11,3
13,1
12,6
12,3
13,4
12,1
12,2
12,2
12,3
12,3
12,4
12,3
11,0
12,5
11,3
14,2
13,5
12,3
12,4
11,2
12,3
12,4
12,2
12,5
12,5
9,3
12,3
12,2
11,4
11,2
12,3
13,4
12,2
12,2
12,5
11,3
13,2
13,6
11,3
13,3
12,2
12,3
12,4
12,3
12,3
11,5
11,3
12,0
12,7
11,3
13,4
13,3
11,4
11,4
12,3
12,4
12,6
12,3
12,3
11,6
12,4
13,3
12,7
12,4
13,4
12,3
11,4
11,5
12,3
12,4
12,5
12,4
12,1
12,7
12,4
13,4
12,3
11,3
11,3
11,4
12,3
13,5
12,2
13,5
12,5
10,4
14,3
12,7
12,4
12,0
12,0
12,1
11,2
12,0
12,2
11,2
13,1
13,0
12,4
12,2
13,1
13,2
11,1
11,3
12,1
12,2
12,3
12,0
13,2
11,3
10,2
13,0
12,4
11,1
12,1
12,0
11,1
12,2
12,2
12,2
12,4
10,2
12,0
12,5
12,3
13,2
13,3
12,2
11,3
11,2
12,2
12,4
12,3
12,0
12,4
12,3
12,1
13,5
12,1
12,3
12,0
12,2
11,3
12,2
12,2
11,4
10,2
11,0
13,5
11,3
13,2
13,4
11,2
11,3
12,2
12,2
12,4
12,2
12,1
12,4
11,3
14,2
12,5
12,3
12,2
12,2
12,2
11,2
12,2
12,2
12,5
13,1
13,1
12,4
12,3
13,2
12,3
12,3
11,3
12,2
12,4
11,4
12,2
12,5
12,4
10,3
13,1
12,5
12,4
12,2
12,2
12,2
12,4
13,2
12,3
11,4
13,2
12,0
12,4
12,3
13,1
13,4
11,1
11,3
12,1
12,3
12,4
12,2
13,4
11,5
12,3
13,2
12,7
12,4
14,2
13,2
11,2
12,3
12,2
12,3
12,3
14,2
12,1
12,5
11,3
13,1
12,5
12,2
13,2
12,1
12,3
12,2
13,2
12,3
12,4
13,3
12,2
12,5
11,2
12,3
14,3
12,3
11,3
12,1
12,3
12,3
12,2
12,4
11,4
10,2
12,2
12,6
12,4
13,2
12,3
11,2
11,2
12,2
12,2
12,4
13,2
12,1
12,3
12,3
13,2
13,5
12,3
13,2
12,1
11,2
12,3
12,2
12,4
11,5
13,3
13,2
12,6
12,3
14,2
12,3
11,2
13,3
12,2
12,4
12,4
13,1
12,2
12,3
12,3
13,0
12,6
12,2
12,2
12,1
11,3
12,4
12,2
12,3
12,4
13,2
12,5
12,5
11,3
13,2
13,4
11,3
12,3
12,2
11,2
11,4
12,2
12,3
11,5
11,3
12,0
12,5
11,1
13,2
12,3
11,2
12,2
12,2
11,2
12,4
13,2
12,2
12,3
12,3
13,1
12,6
11,3
13,2
12,2
12,3
11,4
12,2
11,3
12,4
13,2
13,4
12,4
11,3
13,3
13,5
11,4
12,1
12,1
12,1
12,3
12,1
13,3
11,3
11,3
13,0
12,5
11,3
13,2
12,3
11,2
12,3
12,2
12,3
12,3
13,2
12,2
12,3
11,3
13,2
12,6
11,3
13,2
12,2
11,3
11,3
12,2
12,4
12,3
13,2
12,1
12,4
12,2
13,2
13,4
11,2
12,2
12,1
12,3
11,3
13,2
12,4
12,5
14,3
13,3
12,5
11,3
13,2
13,4
11,2
12,4
12,1
11,2
12,4
12,2
12,4
11,5
10,1
12,1
12,5
12,5
13,1
13,3
11,1
11,3
12,2
12,3
12,4
13,2
13,1
12,5
12,3
13,3
13,6
12,2
12,2
11,1
12,3
11,4
12,3
12,4
11,4
14,3
13,3
12,5
12,3
13,3
12,3
11,1
12,3
12,1
12,3
12,2
13,3
12,2
11,4
10,3
12,1
12,6
11,3
13,2
12,2
11,2
11,3
12,2
12,3
12,3
13,2
12,2
13,4
12,3
13,2
13,4
11,3
12,2
12,1
12,2
12,2
11,2
12,3
11,4
12,0
13,0
12,2
11,1
14,0
12,2
11,0
12,1
12,0
12,1
12,2
13,1
12,1
12,1
11,1
13,0
12,3
12,1
12,0
12,0
12,1
11,2
12,1
11,2
12,3
13,0
12,1
12,2
12,1
13,0
13,3
11,0
12,1
12,0
11,2
12,3
12,2
12,3
11,4
14,2
13,2
11,4
11,2
13,2
13,3
11,1
11,2
11,0
12,2
12,3
12,1
12,3
12,5
10,3
12,1
12,5
12,2
13,1
12,1
11,1
12,1
12,1
12,1
12,3
12,1
12,1
11,4
10,2
13,1
12,5
11,3
13,1
12,2
12,2
12,2
12,2
12,2
12,3
12,2
12,0
12,5
12,3
14,3
12,4
11,2
11,2
12,2
12,2
12,3
12,1
12,4
12,4
14,3
13,1
12,6
11,4
14,3
13,3
11,2
12,3
13,2
12,3
12,4
12,2
12,1
12,4
11,3
14,2
12,5
12,3
12,2
12,2
12,3
11,3
13,2
12,3
11,3
13,3
12,1
11,4
11,2
13,2
12,2
11,2
12,3
12,2
12,3
11,4
13,3
12,2
12,3
12,3
13,1
12,5
11,3
13,2
12,1
12,3
11,3
12,2
12,2
12,4
12,2
12,0
12,5
11,2
13,2
13,4
11,3
11,1
12,1
12,2
12,4
12,2
12,4
11,4
9,2
13,3
11,2
11,3
11,1
12,2
12,3
12,2
13,0
12,4
13,1
13,2
13,4
12,4
12,2
12,0
11,2
11,4
12,2
12,2
12,5
10,3
12,0
12,6
11,3
13,3
13,3
11,3
11,4
11,3
12,3
12,4
12,3
12,5
11,5
10,3
13,2
12,5
12,4
12,2
12,3
12,2
12,4
13,3
12,5
12,5
13,4
13,4
12,6
11,4
13,3
12,4
11,3
12,3
12,3
12,4
12,4
12,3
12,3
13,4
12,4
13,2
12,5
12,4
13,2
12,3
11,2
11,4
12,2
12,4
12,3
12,4
12,2
12,5
12,5
13,3
13,4
11,3
13,3
13,2
11,4
12,4
13,3
12,4
12,5
12,4
13,2
12,6
12,4
12,3
12,3
12,3
11,4
13,3
12,5
12,4
13,3
13,2
12,7
11,3
13,3
12,3
11,4
11,4
11,2
12,4
12,5
12,3
12,5
11,6
10,3
13,3
12,6
12,3
12,3
12,2
12,3
12,4
12,3
12,3
12,5
10,3
12,0
12,6
11,3
13,3
12,2
11,3
12,3
12,3
12,2
12,4
12,2
12,1
12,4
11,4
13,3
13,6
11,5
12,3
12,3
12,4
12,4
12,2
12,4
12,5
13,4
14,2
12,7
12,5
13,3
12,3
12,4
11,4
12,3
12,3
12,5
13,2
12,1
12,4
11,3
13,2
13,5
11,3
11,3
12,3
12,4
12,5
13,3
12,4
12,4
12,3
13,3
12,6
12,4
12,3
12,3
12,4
11,3
12,3
12,4
12,6
11,3
12,0
12,6
12,4
13,2
13,4
11,2
13,3
12,1
12,4
12,3
13,3
12,5
12,6
12,4
14,3
12,5
11,4
11,3
12,2
11,4
12,4
12,3
12,4
12,5
13,4
14,2
12,6
12,4
12,3
12,3
12,3
11,4
12,2
13,4
11,4
10,3
12,0
12,7
12,3
14,4
12,3
11,0
12,0
12,0
11,1
12,2
12,0
12,0
11,3
12,0
13,1
13,2
12,1
12,1
12,0
13,2
12,2
12,2
13,3
11,3
10,1
13,0
12,4
11,1
12,2
12,0
11,3
11,2
13,2
12,3
12,5
13,3
13,3
12,7
12,4
13,3
12,4
12,3
11,4
12,3
12,2
12,4
12,3
12,0
12,5
11,3
14,3
13,4
11,2
12,3
12,3
12,4
12,3
12,2
12,4
12,5
11,2
13,2
12,4
11,3
12,2
11,2
12,3
12,4
12,2
12,4
11,6
10,3
13,2
12,7
12,3
13,2
12,1
11,3
12,4
13,2
12,4
11,5
14,2
13,2
12,5
12,2
13,3
13,2
12,3
12,2
12,2
12,2
11,5
13,3
12,4
12,5
11,3
14,2
12,5
11,3
11,4
12,2
11,3
12,4
12,3
12,5
12,4
10,5
13,2
12,5
11,3
13,3
12,2
12,2
12,3
12,2
12,2
12,4
13,2
13,3
12,5
12,3
13,1
12,2
12,3
11,4
12,3
12,3
11,4
12,3
12,3
11,5
11,4
13,3
12,3
11,3
11,4
12,2
12,3
12,4
12,3
12,3
12,4
12,3
14,2
12,4
11,3
12,3
12,2
12,2
12,4
13,1
12,3
12,3
10,3
13,2
12,5
12,2
12,3
12,2
12,2
11,4
12,2
12,3
12,4
13,3
13,3
12,7
12,3
14,2
12,2
11,3
12,4
12,3
12,3
12,5
12,2
12,3
11,5
12,3
13,1
12,4
11,2
11,4
12,3
11,3
12,5
12,2
12,0
13,5
11,3
14,2
13,5
11,4
12,2
13,2
12,3
12,3
11,2
12,4
12,5
10,3
13,2
12,6
12,4
13,2
12,2
11,1
11,4
13,1
12,5
11,4
13,4
13,1
12,5
11,3
13,3
13,3
11,2
12,3
12,2
12,4
12,5
13,3
13,5
12,6
11,2
14,3
12,4
12,2
11,3
12,2
11,4
12,3
13,2
12,4
12,4
10,4
13,1
13,5
12,2
12,3
12,2
11,2
12,4
13,3
12,3
12,4
14,4
13,3
11,7
11,4
12,2
13,3
11,3
11,4
12,3
12,2
12,4
13,2
12,1
11,5
11,3
13,3
12,4
11,2
12,3
12,1
12,4
13,4
12,2
13,4
11,5
11,3
13,2
12,5
11,3
13,3
11,1
11,2
12,4
12,3
12,3
11,5
13,4
13,3
11,6
12,5
13,3
12,3
11,4
12,4
12,3
12,4
12,3
13,2
13,2
12,6
11,2
13,3
12,3
11,3
11,2
11,2
12,3
12,4
12,2
12,3
12,4
13,3
13,2
12,6
11,4
13,2
12,2
12,3
12,4
13,2
12,4
13,5
13,3
12,3
11,6
12,3
13,2
12,2
11,3
11,3
12,2
13,2
12,4
12,2
12,3
12,5
11,3
13,2
13,5
12,3
12,3
11,2
12,3
12,4
12,3
12,3
12,4
12,3
13,2
12,6
12,4
14,3
12,4
12,3
11,3
12,3
12,2
11,4
13,2
12,2
12,4
11,3
13,2
13,5
12,3
12,3
12,3
12,3
12,4
13,3
12,4
12,4
10,3
13,2
12,5
12,3
12,3
12,1
12,4
12,4
12,2
13,3
12,4
12,4
12,2
11,4
12,4
14,0
12,1
11,0
11,2
12,0
11,2
12,2
13,1
13,0
12,5
12,4
12,2
13,3
11,2
12,3
12,2
12,5
12,4
13,3
13,5
12,5
10,3
13,2
12,6
12,3
12,2
12,1
11,3
11,4
12,2
12,3
12,3
13,3
13,1
12,6
12,3
13,3
12,3
11,3
11,4
12,2
11,2
12,4
13,3
12,0
12,4
11,3
13,2
13,3
12,2
12,3
12,2
12,3
13,4
13,2
12,3
12,5
12,3
13,1
13,4
12,3
12,3
12,2
11,3
12,3
12,2
13,3
11,5
10,4
12,2
12,6
12,4
13,2
13,2
12,3
11,3
13,3
12,4
11,5
13,3
13,0
12,6
11,3
13,3
13,3
11,3
12,3
12,2
12,4
12,3
13,3
13,3
12,6
11,2
13,3
12,4
11,3
11,3
11,2
12,3
12,4
13,3
12,4
12,4
10,3
13,3
12,5
11,3
12,3
12,2
12,2
11,4
13,3
12,3
12,4
14,3
13,2
12,6
12,3
13,2
12,1
11,4
11,3
12,3
12,1
12,4
12,2
12,1
11,5
12,3
13,2
12,4
11,3
13,4
11,2
12,3
12,4
12,2
12,1
12,5
12,3
14,3
13,4
12,5
13,3
12,2
12,3
12,4
12,2
12,3
11,5
9,3
13,3
11,2
12,3
12,2
12,4
12,4
13,2
12,4
11,6
11,3
14,3
12,4
11,2
11,3
12,1
12,4
12,3
13,2
12,3
12,5
10,3
13,2
12,5
11,3
13,3
12,2
12,3
12,4
12,3
12,3
12,4
14,3
13,3
12,6
12,5
12,2
12,2
12,3
12,4
12,3
12,3
12,4
12,3
12,2
12,6
11,2
13,3
12,3
11,3
11,3
11,2
12,4
11,5
12,2
12,3
12,6
12,3
13,3
12,5
11,3
12,3
12,1
12,3
12,4
12,2
12,4
12,4
13,3
13,2
12,5
12,4
13,3
12,2
12,4
12,3
12,3
12,2
12,5
10,2
12,1
12,5
11,4
13,3
12,3
12,3
11,3
12,2
12,3
11,4
13,2
12,0
13,5
11,3
13,2
12,4
11,2
13,3
12,2
11,4
12,5
12,2
12,3
12,5
11,2
13,2
12,4
12,3
12,2
11,2
12,2
11,3
12,3
12,4
11,4
11,3
12,2
12,7
12,3
12,2
12,2
12,3
12,3
12,2
12,3
12,4
13,3
13,3
12,5
12,3
13,2
13,4
11,3
11,3
11,2
12,2
12,4
12,2
12,3
12,4
11,3
13,2
12,5
11,3
11,3
12,2
12,3
12,4
13,2
12,2
12,3
13,3
13,2
12,5
11,4
13,2
12,3
